µA1,µA2,µB1,µB2
0.24616,0.99817,0.21134,0.96017
0.21144,0.96205,0.246,0.99773
0.24616,0.99817,0.34147,0.93471
0.34183,0.93268,0.69358,0.55898
0.69474,0.55707,0.98542,0.3522
0.98596,0.35128,0.94537,0.26435
0.94422,0.26382,0.8492,0.23107
0.84747,0.23068,0.94537,0.26435
0.94422,0.26382,0.98542,0.3522
0.98596,0.35128,0.69358,0.55898
0.69474,0.55707,0.40674,0.84988
0.40726,0.84736,0.28868,0.98841
0.28892,0.98741,0.28868,0.98841
0.28892,0.98741,0.28868,0.98841
0.69474,0.55707,0.98542,0.3522
0.98596,0.35128,0.8492,0.23107
0.84747,0.23068,0.73373,0.20321
0.73177,0.20291,0.8492,0.23107
0.84747,0.23068,0.94537,0.26435
0.94422,0.26382,0.91609,0.40974
0.91718,0.40855,0.48683,0.7507
0.48754,0.74817,0.28868,0.98841
0.28892,0.98741,0.246,0.99773
0.24616,0.99817,0.21134,0.96017
0.21144,0.96205,0.246,0.99773
0.24616,0.99817,0.34147,0.93471
0.34183,0.93268,0.48683,0.7507
0.48754,0.74817,0.81042,0.47837
0.81168,0.47684,0.98542,0.3522
0.98596,0.35128,0.99649,0.30425
0.99619,0.30355,0.99649,0.30425
0.99619,0.30355,0.98542,0.3522
0.98596,0.35128,0.81042,0.47837
0.81168,0.47684,0.58303,0.65095
0.58397,0.64868,0.48683,0.7507
0.48754,0.74817,0.40674,0.84988
0.69474,0.55707,0.91609,0.40974
0.91718,0.40855,0.99649,0.30425
0.99619,0.30355,0.94537,0.26435
0.94422,0.26382,0.8492,0.23107
0.84747,0.23068,0.94537,0.26435
0.94422,0.26382,0.99649,0.30425
0.99619,0.30355,0.81042,0.47837
0.81168,0.47684,0.48683,0.7507
0.48754,0.74817,0.28868,0.98841
0.28892,0.98741,0.21134,0.96017
0.21144,0.96205,0.18302,0.88546
0.18308,0.88844,0.21134,0.96017
0.21144,0.96205,0.246,0.99773
0.24616,0.99817,0.34147,0.93471
0.34183,0.93268,0.58303,0.65095
0.58397,0.64868,0.81042,0.47837
0.81168,0.47684,0.98542,0.3522
0.98596,0.35128,0.98542,0.3522
0.98596,0.35128,0.98542,0.3522
0.98596,0.35128,0.98542,0.3522
0.98596,0.35128,0.81042,0.47837
0.81168,0.47684,0.69358,0.55898
0.69474,0.55707,0.81042,0.47837
0.81168,0.47684,0.91609,0.40974
0.91718,0.40855,0.99649,0.30425
0.99619,0.30355,0.94537,0.26435
0.94422,0.26382,0.8492,0.23107
0.84747,0.23068,0.94537,0.26435
0.94422,0.26382,0.99649,0.30425
0.99619,0.30355,0.81042,0.47837
0.81168,0.47684,0.48683,0.7507
0.48754,0.74817,0.28868,0.98841
0.28892,0.98741,0.21134,0.96017
0.21144,0.96205,0.15971,0.78995
0.15974,0.79351,0.15971,0.78995
0.15974,0.79351,0.18302,0.88546
0.18308,0.88844,0.246,0.99773
0.24616,0.99817,0.40674,0.84988
